supplier-backend  | Picked up JAVA_TOOL_OPTIONS: -agentlib:jdwp=transport=dt_socket,address=*:5006,server=y,suspend=n
supplier-backend  | 2026-08-10T07:58:21.463Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: notification_material, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:21.469Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to notification_material (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:21.472Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::72::tom-rm-meyer-ISST ran successfully in 18ms
supplier-backend  | 2026-08-10T07:58:21.478Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::73::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.491Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_demand, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:21.547Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_demand (partner_uuid)
supplier-backend  | 2026-08-10T07:58:21.554Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::73::tom-rm-meyer-ISST ran successfully in 75ms
supplier-backend  | 2026-08-10T07:58:21.560Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::74::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.573Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_demand_and_capacity_notification, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:21.577Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_demand_and_capacity_notification (partner_uuid)
supplier-backend  | 2026-08-10T07:58:21.581Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::74::tom-rm-meyer-ISST ran successfully in 20ms
supplier-backend  | 2026-08-10T07:58:21.587Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::75::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.596Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: material_own_material_number, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:21.645Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_supplier_supply (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:21.649Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::75::tom-rm-meyer-ISST ran successfully in 62ms
supplier-backend  | 2026-08-10T07:58:21.655Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::76::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.670Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: own_production, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:21.678Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_production (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:21.682Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::76::tom-rm-meyer-ISST ran successfully in 27ms
supplier-backend  | 2026-08-10T07:58:21.688Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::77::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.744Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_material_item_stock, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:21.752Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_material_item_stock (partner_uuid)
supplier-backend  | 2026-08-10T07:58:21.758Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::77::tom-rm-meyer-ISST ran successfully in 69ms
supplier-backend  | 2026-08-10T07:58:21.765Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::78::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.843Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: partner_sites, columnName: sites_bpns, foreignTableName: site
supplier-backend  | 2026-08-10T07:58:21.848Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to partner_sites (sites_bpns)
supplier-backend  | 2026-08-10T07:58:21.854Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::78::tom-rm-meyer-ISST ran successfully in 89ms
supplier-backend  | 2026-08-10T07:58:21.861Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.2.0.yaml::1::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.874Z  INFO 1 --- [           main] liquibase.changelog                      : Columns last_updated_on_date_time(TIMESTAMP WITHOUT TIME ZONE) added to own_delivery
supplier-backend  | 2026-08-10T07:58:21.878Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.2.0.yaml::1::tom-rm-meyer-ISST ran successfully in 17ms
supplier-backend  | 2026-08-10T07:58:21.885Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.2.0.yaml::2::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.890Z  INFO 1 --- [           main] liquibase.changelog                      : Columns last_updated_on_date_time(TIMESTAMP WITHOUT TIME ZONE) added to own_demand
supplier-backend  | 2026-08-10T07:58:21.942Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.2.0.yaml::2::tom-rm-meyer-ISST ran successfully in 57ms
supplier-backend  | 2026-08-10T07:58:21.949Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.2.0.yaml::3::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.956Z  INFO 1 --- [           main] liquibase.changelog                      : Columns last_updated_on_date_time(TIMESTAMP WITHOUT TIME ZONE) added to own_production
supplier-backend  | 2026-08-10T07:58:21.961Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.2.0.yaml::3::tom-rm-meyer-ISST ran successfully in 12ms
supplier-backend  | 2026-08-10T07:58:21.968Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.2.0.yaml::4::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.977Z  INFO 1 --- [           main] liquibase.changelog                      : Columns last_updated_on_date_time(TIMESTAMP WITHOUT TIME ZONE) added to reported_delivery
supplier-backend  | 2026-08-10T07:58:21.980Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.2.0.yaml::4::tom-rm-meyer-ISST ran successfully in 11ms
supplier-backend  | 2026-08-10T07:58:21.987Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.2.0.yaml::5::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.994Z  INFO 1 --- [           main] liquibase.changelog                      : Columns last_updated_on_date_time(TIMESTAMP WITHOUT TIME ZONE) added to reported_demand
supplier-backend  | 2026-08-10T07:58:21.998Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.2.0.yaml::5::tom-rm-meyer-ISST ran successfully in 11ms
supplier-backend  | 2026-08-10T07:58:22.005Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.2.0.yaml::6::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:22.013Z  INFO 1 --- [           main] liquibase.changelog                      : Columns last_updated_on_date_time(TIMESTAMP WITHOUT TIME ZONE) added to reported_production
supplier-backend  | 2026-08-10T07:58:22.016Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.2.0.yaml::6::tom-rm-meyer-ISST ran successfully in 11ms
supplier-backend  | 2026-08-10T07:58:22.024Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.3.0.yaml::1::ReneSchroederLJ
supplier-backend  | 2026-08-10T07:58:22.029Z  INFO 1 --- [           main] liquibase.changelog                      : Column own_demand_and_capacity_notification.related_notification_id dropped
supplier-backend  | 2026-08-10T07:58:22.031Z  INFO 1 --- [           main] liquibase.changelog                      : Column reported_demand_and_capacity_notification.related_notification_id dropped
supplier-backend  | 2026-08-10T07:58:22.035Z  INFO 1 --- [           main] liquibase.changelog                      : Table notification_related_notification_ids created
supplier-backend  | 2026-08-10T07:58:22.037Z  INFO 1 --- [           main] liquibase.changelog                      : Column own_demand_and_capacity_notification.source_notification_id renamed to source_disruption_id
supplier-backend  | 2026-08-10T07:58:22.039Z  INFO 1 --- [           main] liquibase.changelog                      : Column reported_demand_and_capacity_notification.source_notification_id renamed to source_disruption_id
supplier-backend  | 2026-08-10T07:58:22.043Z  INFO 1 --- [           main] liquibase.changelog                      : Columns resolving_measure_description(VARCHAR(255)) added to own_demand_and_capacity_notification
supplier-backend  | 2026-08-10T07:58:22.046Z  INFO 1 --- [           main] liquibase.changelog                      : Columns resolving_measure_description(VARCHAR(255)) added to reported_demand_and_capacity_notification
supplier-backend  | 2026-08-10T07:58:22.050Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.3.0.yaml::1::ReneSchroederLJ ran successfully in 26ms
supplier-backend  | 2026-08-10T07:58:22.059Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-5.x/changelog-5.1.0.yaml::1::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:22.061Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:22.069Z  INFO 1 --- [           main] liquibase.changelog                      : Table partner_data_update_batch_run created
supplier-backend  | 2026-08-10T07:58:22.072Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-5.x/changelog-5.1.0.yaml::1::tom-rm-meyer-ISST ran successfully in 13ms
supplier-backend  | 2026-08-10T07:58:22.078Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-5.x/changelog-5.1.0.yaml::2::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:22.081Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:22.095Z  INFO 1 --- [           main] liquibase.changelog                      : Table partner_data_update_batch_run_entry created
supplier-backend  | 2026-08-10T07:58:22.098Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-5.x/changelog-5.1.0.yaml::2::tom-rm-meyer-ISST ran successfully in 19ms
supplier-backend  | 2026-08-10T07:58:22.105Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-5.x/changelog-5.1.0.yaml::3::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:22.114Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: partner_data_update_batch_run_entry, columnName: batch_run_id, foreignTableName: partner_data_update_batch_run
supplier-backend  | 2026-08-10T07:58:22.121Z  WARN 1 --- [           main] liquibase.executor                       : identifier "fk_partner_data_update_batch_run_entry_to_partner_data_update_batch_run" will be truncated to "fk_partner_data_update_batch_run_entry_to_partner_data_update_b"
supplier-backend  | 2026-08-10T07:58:22.122Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to partner_data_update_batch_run_entry (batch_run_id)
supplier-backend  | 2026-08-10T07:58:22.125Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-5.x/changelog-5.1.0.yaml::3::tom-rm-meyer-ISST ran successfully in 20ms
supplier-backend  | 2026-08-10T07:58:22.131Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.0.0.yaml::1::ReneSchroederLJ
supplier-backend  | 2026-08-10T07:58:22.137Z  INFO 1 --- [           main] liquibase.changelog                      : Table delivery_anonymized_contract_mapping created
supplier-backend  | 2026-08-10T07:58:22.140Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.0.0.yaml::1::ReneSchroederLJ ran successfully in 9ms
supplier-backend  | 2026-08-10T07:58:22.146Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.0.0.yaml::2::OlgaIvkovic
supplier-backend  | 2026-08-10T07:58:22.150Z  INFO 1 --- [           main] liquibase.changelog                      : Table item_stock_anonymized_contract_mapping created
supplier-backend  | 2026-08-10T07:58:22.156Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.0.0.yaml::2::OlgaIvkovic ran successfully in 9ms
supplier-backend  | 2026-08-10T07:58:22.162Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.0.0.yaml::3::jakoballgaier
supplier-backend  | 2026-08-10T07:58:22.167Z  INFO 1 --- [           main] liquibase.changelog                      : Table production_anonymized_contract_mapping created
supplier-backend  | 2026-08-10T07:58:22.170Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.0.0.yaml::3::jakoballgaier ran successfully in 7ms
supplier-backend  | 2026-08-10T07:58:22.176Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.0.0.yaml::4::ReneSchroederLJ
supplier-backend  | 2026-08-10T07:58:22.186Z  INFO 1 --- [           main] liquibase.changelog                      : Table migration_task created
supplier-backend  | 2026-08-10T07:58:22.189Z  INFO 1 --- [           main] liquibase.changelog                      : New row inserted into migration_task
supplier-backend  | 2026-08-10T07:58:22.192Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.0.0.yaml::4::ReneSchroederLJ ran successfully in 16ms
supplier-backend  | 2026-08-10T07:58:22.198Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.0.0.yaml::5::ReneSchroederLJ
supplier-backend  | 2026-08-10T07:58:22.200Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:22.214Z  INFO 1 --- [           main] liquibase.changelog                      : Table material_relation created
supplier-backend  | 2026-08-10T07:58:22.218Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.0.0.yaml::5::ReneSchroederLJ ran successfully in 19ms
supplier-backend  | 2026-08-10T07:58:22.224Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.0.0.yaml::6::gobica
supplier-backend  | 2026-08-10T07:58:22.231Z  INFO 1 --- [           main] liquibase.changelog                      : Table single_level_bom_as_planned_contract_mapping created
supplier-backend  | 2026-08-10T07:58:22.234Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.0.0.yaml::6::gobica ran successfully in 10ms
supplier-backend  | 2026-08-10T07:58:22.240Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.0.0.yaml::7::ReneSchroederLJ
supplier-backend  | 2026-08-10T07:58:22.245Z  INFO 1 --- [           main] liquibase.changelog                      : Columns policy_profile_version(SMALLINT) added to partner
supplier-backend  | 2026-08-10T07:58:22.249Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.0.0.yaml::7::ReneSchroederLJ ran successfully in 8ms
supplier-backend  | 2026-08-10T07:58:22.255Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.1.0.yaml::1::gobica
supplier-backend  | 2026-08-10T07:58:22.259Z  INFO 1 --- [           main] liquibase.changelog                      : New row inserted into migration_task
supplier-backend  | 2026-08-10T07:58:22.262Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.1.0.yaml::1::gobica ran successfully in 7ms
supplier-backend  | 2026-08-10T07:58:22.268Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.2.0.yaml::1::jakoballgaier
supplier-backend  | 2026-08-10T07:58:22.273Z  INFO 1 --- [           main] liquibase.changelog                      : Column erp_adapter_request.direction_characteristic renamed to direction_enum
supplier-backend  | 2026-08-10T07:58:22.275Z  INFO 1 --- [           main] liquibase.changelog                      : Column erp_adapter_trigger_dataset.direction_characteristic renamed to direction_enum
supplier-backend  | 2026-08-10T07:58:22.287Z  INFO 1 --- [           main] liquibase.changelog                      : erp_adapter_request.direction_enum datatype was changed to VARCHAR(255)
supplier-backend  | 2026-08-10T07:58:22.291Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.2.0.yaml::1::jakoballgaier ran successfully in 22ms
supplier-backend  | 2026-08-10T07:58:22.299Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.2.0.yaml::2::OlgaIvkovic
supplier-backend  | 2026-08-10T07:58:22.344Z  INFO 1 --- [           main] liquibase.changelog                      : Table own_data_exchange_request created
supplier-backend  | 2026-08-10T07:58:22.348Z  INFO 1 --- [           main] liquibase.changelog                      : Table own_data_exchange_request_requested_types created
supplier-backend  | 2026-08-10T07:58:22.355Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_data_exchange_request (notification_uuid)
supplier-backend  | 2026-08-10T07:58:22.361Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_data_exchange_request_requested_types (own_data_exchange_request_uuid)
supplier-backend  | 2026-08-10T07:58:22.365Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.2.0.yaml::2::OlgaIvkovic ran successfully in 66ms
supplier-backend  | 2026-08-10T07:58:22.374Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.2.0.yaml::3::OlgaIvkovic
supplier-backend  | 2026-08-10T07:58:22.382Z  INFO 1 --- [           main] liquibase.changelog                      : Table data_exchange_request_contract_mapping created
supplier-backend  | 2026-08-10T07:58:22.385Z  INFO 1 --- [           main] liquibase.changelog                      : Columns related_data_exchange_request_uuid(UUID) added to own_data_exchange_request
supplier-backend  | 2026-08-10T07:58:22.392Z  INFO 1 --- [           main] liquibase.changelog                      : Table reported_data_exchange_request created
supplier-backend  | 2026-08-10T07:58:22.396Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_data_exchange_request (notification_uuid)
supplier-backend  | 2026-08-10T07:58:22.400Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.2.0.yaml::3::OlgaIvkovic ran successfully in 26ms
supplier-backend  | 2026-08-10T07:58:22.409Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.2.0.yaml::4::OlgaIvkovic
supplier-backend  | 2026-08-10T07:58:22.444Z  INFO 1 --- [           main] liquibase.changelog                      : Table own_data_exchange_approval created
supplier-backend  | 2026-08-10T07:58:22.449Z  INFO 1 --- [           main] liquibase.changelog                      : Table data_exchange_approval_approved_types created
supplier-backend  | 2026-08-10T07:58:22.457Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_data_exchange_approval (data_exchange_request_uuid)
supplier-backend  | 2026-08-10T07:58:22.464Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.2.0.yaml::4::OlgaIvkovic ran successfully in 54ms
supplier-backend  | 2026-08-10T07:58:22.478Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-6.x/changelog-6.2.0.yaml::5::OlgaIvkovic
supplier-backend  | 2026-08-10T07:58:22.489Z  INFO 1 --- [           main] liquibase.changelog                      : Table data_exchange_approval_contract_mapping created
supplier-backend  | 2026-08-10T07:58:22.501Z  INFO 1 --- [           main] liquibase.changelog                      : Table reported_data_exchange_approval created
supplier-backend  | 2026-08-10T07:58:22.508Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_data_exchange_approval (data_exchange_request_uuid)
supplier-backend  | 2026-08-10T07:58:22.513Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-6.x/changelog-6.2.0.yaml::5::OlgaIvkovic ran successfully in 33ms
supplier-backend  | 2026-08-10T07:58:22.543Z  INFO 1 --- [           main] liquibase.util                           : UPDATE SUMMARY
supplier-backend  | 2026-08-10T07:58:22.543Z  INFO 1 --- [           main] liquibase.util                           : Run:                        101
supplier-backend  | 2026-08-10T07:58:22.543Z  INFO 1 --- [           main] liquibase.util                           : Previously run:               0
supplier-backend  | 2026-08-10T07:58:22.544Z  INFO 1 --- [           main] liquibase.util                           : Filtered out:                 0
supplier-backend  | 2026-08-10T07:58:22.545Z  INFO 1 --- [           main] liquibase.util                           : -------------------------------
supplier-backend  | 2026-08-10T07:58:22.545Z  INFO 1 --- [           main] liquibase.util                           : Total change sets:          101
supplier-backend  | 2026-08-10T07:58:22.548Z  INFO 1 --- [           main] liquibase.util                           : Update summary generated
supplier-backend  | 2026-08-10T07:58:22.560Z  INFO 1 --- [           main] liquibase.command                        : Update command completed successfully.
supplier-backend  | 2026-08-10T07:58:22.560Z  INFO 1 --- [           main] liquibase.ui                             : Liquibase: Update has been successful. Rows affected: 103
supplier-backend  | 2026-08-10T07:58:22.570Z  INFO 1 --- [           main] liquibase.lockservice                    : Successfully released change log lock
supplier-backend  | 2026-08-10T07:58:22.576Z  INFO 1 --- [           main] liquibase.command                        : Command execution complete
supplier-backend  | 2026-08-10T07:58:23.887Z  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
supplier-backend  | 2026-08-10T07:58:24.200Z  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
supplier-backend  | 2026-08-10T07:58:24.356Z  INFO 1 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
supplier-backend  | 2026-08-10T07:58:25.269Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
supplier-backend  | 2026-08-10T07:58:25.416Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
supplier-backend  | 2026-08-10T07:58:25.454Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
supplier-backend  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
supplier-backend  | 	Database driver: undefined/unknown
supplier-backend  | 	Database version: 18.0
supplier-backend  | 	Autocommit mode: undefined/unknown
supplier-backend  | 	Isolation level: undefined/unknown
supplier-backend  | 	Minimum pool size: undefined/unknown
supplier-backend  | 	Maximum pool size: undefined/unknown
supplier-backend  | 2026-08-10T07:58:32.529Z  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
supplier-backend  | 2026-08-10T07:58:32.708Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
supplier-backend  | 2026-08-10T07:58:36.121Z  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : Inconsistent constructor declaration on bean with name 'dtrAdapterService': single autowire-marked constructor flagged as optional - this constructor is effectively required since there is no default constructor to fall back to: public org.eclipse.tractusx.puris.backend.common.ddtr.logic.DtrAdapterService(org.eclipse.tractusx.puris.backend.common.security.OAuth2ClientInterceptor)
supplier-backend  | 2026-08-10T07:58:38.739Z  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
supplier-backend  | 2026-08-10T07:58:40.291Z  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
supplier-backend  | 2026-08-10T07:58:40.417Z  INFO 1 --- [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name apiKeyAuthenticationProvider
supplier-backend  | 2026-08-10T07:58:43.406Z  INFO 1 --- [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
supplier-backend  | 2026-08-10T07:58:43.409Z  INFO 1 --- [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@1e264875]]
supplier-backend  | 2026-08-10T07:58:43.413Z  INFO 1 --- [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
supplier-backend  | 2026-08-10T07:58:43.467Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/catena'
supplier-backend  | 2026-08-10T07:58:43.498Z  INFO 1 --- [           main] o.e.t.puris.backend.PurisApplication     : Started PurisApplication in 55.124 seconds (process running for 60.037)
supplier-backend  | 2026-08-10T07:58:45.162Z  INFO 1 --- [           main] o.e.t.p.b.DataInjectionCommandLineRunner : Successfully created own Partner Entity: Partner(uuid=b8231807-605d-4bbb-8abd-53355e33f7fc, name=Semiconductor Supplier Inc., edcUrl=http://supplier-control-plane:9184/api/v1/dsp, policyProfileVersion=POLICY_PROFILE_2509, bpnl=BPNL1234567890ZZ, addresses=[], sites=[Site(bpns=BPNS1234567890ZZ, name=Semiconductor Supplier Inc. Production Site, addresses=[Address(bpna=BPNA1234567890AA, streetAndNumber=Wall Street 101, zipCodeAndCity=10001 New York, country=USA)])])
supplier-backend  | 2026-08-10T07:58:45.441Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of PURIS contract policy for profile 24.05 successful true
supplier-backend  | 2026-08-10T07:58:45.497Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of PURIS contract policy for profile 25.09 successful true
supplier-backend  | 2026-08-10T07:58:45.544Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of DTR Asset successful true
